MANDT,VBELN,POSNR,ETENR,EDATU,WMENG,BMENG,VRKME,MEINS
500,ORD-001000074,000030,0001,20260811,429.0,429.0,ST,ST
500,ORD-001000075,000010,0001,20260830,266.0,266.0,ST,ST
500,ORD-001000076,000010,0001,20260614,241.0,241.0,UN,UN
500,ORD-001000076,000020,0001,20260607,171.0,171.0,UN,UN
500,ORD-001000077,000010,0001,20260627,484.0,484.0,ST,ST
500,ORD-001000077,000020,0001,20260711,19.0,19.0,ST,ST
500,ORD-001000078,000010,0001,20260317,423.0,423.0,ST,ST
500,ORD-001000078,000020,0001,20260802,446.0,446.0,ST,ST
500,ORD-001000079,000010,0001,20260330,227.0,227.0,ST,ST
500,ORD-001000079,000020,0001,20260804,137.0,137.0,ST,ST
500,ORD-001000080,000010,0001,20260517,410.0,410.0,LE,LE
500,ORD-001000080,000020,0001,20260604,82.0,82.0,ST,ST
500,ORD-001000080,000030,0001,20260805,8.0,8.0,ST,ST
500,ORD-001000081,000010,0001,20260530,256.0,256.0,ST,ST
500,ORD-001000081,000020,0001,20260525,362.0,362.0,ST,ST
500,ORD-001000081,000030,0001,20260718,428.0,428.0,ST,ST
500,ORD-001000082,000010,0001,20260420,383.0,383.0,ST,ST
500,ORD-001000082,000020,0001,20260701,142.0,142.0,ST,ST
500,ORD-001000082,000030,0001,20260724,479.0,479.0,ST,ST
500,ORD-001000083,000010,0001,20260424,251.0,251.0,ST,ST
500,ORD-001000083,000020,0001,20260718,276.0,276.0,ST,ST
500,ORD-001000083,000030,0001,20260805,171.0,171.0,ST,ST
500,ORD-001000084,000010,0001,20260515,197.0,197.0,ST,ST
500,ORD-001000085,000010,0001,20260830,340.0,340.0,ST,ST
500,ORD-001000085,000020,0001,20260326,254.0,254.0,ST,ST
500,ORD-001000086,000010,0001,20260711,270.0,270.0,ST,ST
500,ORD-001000086,000020,0001,20260422,370.0,370.0,ST,ST
500,ORD-001000087,000010,0001,20260626,355.0,355.0,ST,ST
500,ORD-001000087,000020,0001,20260609,42.0,42.0,ST,ST
500,ORD-001000088,000010,0001,20260822,19.0,19.0,ST,ST
500,ORD-001000088,000020,0001,20260825,121.0,121.0,ST,ST
500,ORD-001000089,000010,0001,20260411,447.0,447.0,ST,ST
500,ORD-001000089,000020,0001,20260601,86.0,86.0,ST,ST
500,ORD-001000089,000030,0001,20260608,24.0,24.0,LE,LE
500,ORD-001000090,000010,0001,20260502,290.0,290.0,UN,UN
500,ORD-001000090,000020,0001,20260406,90.0,90.0,LE,LE
500,ORD-001000090,000030,0001,20260622,446.0,446.0,ST,ST
500,ORD-001000091,000010,0001,20260521,236.0,236.0,ST,ST
500,ORD-001000091,000020,0001,20260714,5.0,5.0,ST,ST
500,ORD-001000091,000030,0001,20260803,347.0,347.0,ST,ST
500,ORD-001000092,000010,0001,20260520,354.0,354.0,ST,ST
500,ORD-001000092,000020,0001,20260602,433.0,433.0,ST,ST
500,ORD-001000092,000030,0001,20260718,197.0,197.0,UN,UN
500,ORD-001000093,000010,0001,20260626,12.0,12.0,ST,ST
500,ORD-001000093,000020,0001,20260808,5.0,5.0,ST,ST
500,ORD-001000093,000030,0001,20260329,399.0,399.0,ST,ST
500,ORD-001000094,000010,0001,20260504,326.0,326.0,ST,ST
500,ORD-001000094,000020,0001,20260421,129.0,129.0,ST,ST
500,ORD-001000095,000010,0001,20260618,297.0,297.0,LE,LE
500,ORD-001000095,000020,0001,20260409,68.0,68.0,ST,ST
500,ORD-001000096,000010,0001,20260723,272.0,272.0,ST,ST
500,ORD-001000096,000020,0001,20260428,426.0,426.0,ST,ST
500,ORD-001000096,000030,0001,20260718,468.0,468.0,ST,ST
500,ORD-001000097,000010,0001,20260626,371.0,371.0,ST,ST
500,ORD-001000098,000010,0001,20260619,233.0,233.0,ST,ST
500,ORD-001000098,000020,0001,20260523,384.0,384.0,ST,ST
500,ORD-001000098,000030,0001,20260827,196.0,196.0,ST,ST
500,ORD-001000099,000010,0001,20260820,469.0,469.0,ST,ST
500,ORD-001000099,000020,0001,20260402,332.0,332.0,ST,ST
500,ORD-001000099,000030,0001,20260713,422.0,422.0,ST,ST
500,ORD-001000100,000010,0001,20260415,253.0,253.0,ST,ST
500,ORD-001000101,000010,0001,20260802,357.0,357.0,ST,ST
500,ORD-001000101,000020,0001,20260425,301.0,301.0,ST,ST
500,ORD-001000101,000030,0001,20260411,336.0,336.0,ST,ST
500,ORD-001000102,000010,0001,20260516,487.0,487.0,ST,ST
500,ORD-001000102,000020,0001,20260619,51.0,51.0,ST,ST
500,ORD-001000103,000010,0001,20260510,340.0,340.0,UN,UN
500,ORD-001000103,000020,0001,20260816,328.0,328.0,ST,ST
500,ORD-001000104,000010,0001,20260805,36.0,36.0,ST,ST
500,ORD-001000104,000020,0001,20260511,301.0,301.0,ST,ST
500,ORD-001000104,000030,0001,20260423,169.0,169.0,ST,ST
500,ORD-001000105,000010,0001,20260323,57.0,57.0,ST,ST
500,ORD-001000105,000020,0001,20260616,8.0,8.0,ST,ST
500,ORD-001000106,000010,0001,20260415,270.0,270.0,ST,ST
500,ORD-001000106,000020,0001,20260716,33.0,33.0,ST,ST
500,ORD-001000106,000030,0001,20260617,399.0,399.0,ST,ST
500,ORD-001000107,000010,0001,20260728,402.0,402.0,ST,ST
500,ORD-001000108,000010,0001,20260413,352.0,352.0,ST,ST
500,ORD-001000108,000020,0001,20260708,365.0,365.0,ST,ST
500,ORD-001000109,000010,0001,20260813,325.0,325.0,ST,ST
500,ORD-001000109,000020,0001,20260608,365.0,365.0,ST,ST
500,ORD-001000110,000010,0001,20260830,59.0,59.0,SD,SD
500,ORD-001000111,000010,0001,20260701,205.0,205.0,ST,ST
500,ORD-001000111,000020,0001,20260605,49.0,49.0,ST,ST
500,ORD-001000112,000010,0001,20260409,35.0,35.0,ST,ST
500,ORD-001000112,000020,0001,20260705,48.0,48.0,ST,ST
500,ORD-001000112,000030,0001,20260620,382.0,382.0,ST,ST
500,ORD-001000113,000010,0001,20260703,182.0,182.0,UN,UN
500,ORD-001000114,000010,0001,20260425,109.0,109.0,ST,ST
500,ORD-001000114,000020,0001,20260513,247.0,247.0,ST,ST
500,ORD-001000114,000030,0001,20260806,180.0,180.0,LE,LE
500,ORD-001000115,000010,0001,20260828,315.0,315.0,ST,ST
500,ORD-001000115,000020,0001,20260819,14.0,14.0,ST,ST
500,ORD-001000115,000030,0001,20260524,425.0,425.0,ST,ST
500,ORD-001000116,000010,0001,20260422,93.0,93.0,ST,ST
500,ORD-001000116,000020,0001,20260627,337.0,337.0,ST,ST
500,ORD-001000117,000010,0001,20260621,111.0,111.0,ST,ST
500,ORD-001000117,000020,0001,20260612,233.0,233.0,ST,ST
500,ORD-001000117,000030,0001,20260604,190.0,190.0,ST,ST
500,ORD-001000118,000010,0001,20260822,387.0,387.0,ST,ST
500,ORD-001000119,000010,0001,20260525,213.0,213.0,ST,ST
500,ORD-001000119,000020,0001,20260726,387.0,387.0,ST,ST
500,ORD-001000119,000030,0001,20260705,177.0,177.0,ST,ST
500,ORD-001000120,000010,0001,20260512,24.0,24.0,ST,ST
500,ORD-001000120,000020,0001,20260331,307.0,307.0,ST,ST
500,ORD-001000120,000030,0001,20260602,105.0,105.0,ST,ST
500,ORD-001000121,000010,0001,20260430,221.0,221.0,ST,ST
500,ORD-001000121,000020,0001,20260731,195.0,195.0,ST,ST
500,ORD-001000122,000010,0001,20260327,204.0,204.0,ST,ST
500,ORD-001000122,000020,0001,20260712,10.0,10.0,ST,ST
500,ORD-001000123,000010,0001,20260415,149.0,149.0,ST,ST
500,ORD-001000123,000020,0001,20260608,11.0,11.0,ST,ST
500,ORD-001000123,000030,0001,20260822,411.0,411.0,LE,LE
500,ORD-001000124,000010,0001,20260729,206.0,206.0,ST,ST
500,ORD-001000124,000020,0001,20260604,203.0,203.0,ST,ST
500,ORD-001000125,000010,0001,20260730,59.0,59.0,ST,ST
500,ORD-001000125,000020,0001,20260614,100.0,100.0,ST,ST
500,ORD-001000125,000030,0001,20260829,373.0,373.0,ST,ST
500,ORD-001000126,000010,0001,20260405,390.0,390.0,ST,ST
500,ORD-001000126,000020,0001,20260824,488.0,488.0,ST,ST
500,ORD-001000126,000030,0001,20260808,238.0,238.0,ST,ST
500,ORD-001000127,000010,0001,20260424,162.0,162.0,ST,ST
500,ORD-001000127,000020,0001,20260715,35.0,35.0,ST,ST
500,ORD-001000128,000010,0001,20260710,237.0,237.0,ST,ST
500,ORD-001000129,000010,0001,20260724,305.0,305.0,ST,ST
500,ORD-001000130,000010,0001,20260810,466.0,466.0,ST,ST
500,ORD-001000131,000010,0001,20260612,53.0,53.0,ST,ST
500,ORD-001000132,000010,0001,20260729,225.0,225.0,ST,ST
500,ORD-001000132,000020,0001,20260426,313.0,313.0,ST,ST
500,ORD-001000132,000030,0001,20260528,191.0,191.0,ST,ST
500,ORD-001000133,000010,0001,20260402,172.0,172.0,ST,ST
500,ORD-001000133,000020,0001,20260806,49.0,49.0,ST,ST
500,ORD-001000133,000030,0001,20260528,198.0,198.0,ST,ST
500,ORD-001000134,000010,0001,20260625,496.0,496.0,ST,ST
500,ORD-001000134,000020,0001,20260407,305.0,305.0,ST,ST
500,ORD-001000135,000010,0001,20260729,425.0,425.0,SD,SD
500,ORD-001000135,000020,0001,20260703,331.0,331.0,UN,UN
500,ORD-001000135,000030,0001,20260321,186.0,186.0,ST,ST
500,ORD-001000136,000010,0001,20260421,116.0,116.0,ST,ST
500,ORD-001000136,000020,0001,20260531,40.0,40.0,ST,ST
500,ORD-001000137,000010,0001,20260822,449.0,449.0,ST,ST
500,ORD-001000137,000020,0001,20260621,306.0,306.0,ST,ST
500,ORD-001000137,000030,0001,20260502,84.0,84.0,ST,ST
500,ORD-001000138,000010,0001,20260708,122.0,122.0,ST,ST
500,ORD-001000138,000020,0001,20260709,146.0,146.0,ST,ST
500,ORD-001000138,000030,0001,20260517,274.0,274.0,ST,ST
500,ORD-001000139,000010,0001,20260528,394.0,394.0,ST,ST
500,ORD-001000139,000020,0001,20260730,258.0,258.0,ST,ST
500,ORD-001000140,000010,0001,20260620,247.0,247.0,ST,ST
500,ORD-001000141,000010,0001,20260710,140.0,140.0,ST,ST
500,ORD-001000142,000010,0001,20260323,477.0,477.0,ST,ST
500,ORD-001000142,000020,0001,20260626,28.0,28.0,ST,ST
500,ORD-001000143,000010,0001,20260411,164.0,164.0,LE,LE
500,ORD-001000144,000010,0001,20260421,426.0,426.0,SD,SD
500,ORD-001000144,000020,0001,20260709,241.0,241.0,ST,ST
500,ORD-001000145,000010,0001,20260819,482.0,482.0,ST,ST
500,ORD-001000146,000010,0001,20260702,123.0,123.0,ST,ST
500,ORD-001000147,000010,0001,20260825,9.0,9.0,ST,ST
500,ORD-001000147,000020,0001,20260517,295.0,295.0,ST,ST
500,ORD-001000147,000030,0001,20260530,74.0,74.0,ST,ST
500,ORD-001000148,000010,0001,20260407,343.0,343.0,ST,ST
500,ORD-001000149,000010,0001,20260624,11.0,11.0,ST,ST
500,ORD-001000149,000020,0001,20260826,23.0,23.0,ST,ST
500,ORD-001000149,000030,0001,20260520,192.0,192.0,ST,ST
500,ORD-001000150,000010,0001,20260412,322.0,322.0,ST,ST
500,ORD-001000150,000020,0001,20260610,377.0,377.0,ST,ST
500,ORD-001000150,000030,0001,20260615,23.0,23.0,ST,ST
500,ORD-001000151,000010,0001,20260825,246.0,246.0,SD,SD
500,ORD-001000151,000020,0001,20260420,416.0,416.0,ST,ST
500,ORD-001000152,000010,0001,20260604,162.0,162.0,ST,ST
500,ORD-001000153,000010,0001,20260616,147.0,147.0,ST,ST
500,ORD-001000153,000020,0001,20260609,444.0,444.0,ST,ST
500,ORD-001000153,000030,0001,20260619,64.0,64.0,ST,ST
500,ORD-001000154,000010,0001,20260722,255.0,255.0,ST,ST
500,ORD-001000154,000020,0001,20260727,474.0,474.0,ST,ST
500,ORD-001000155,000010,0001,20260607,151.0,151.0,ST,ST
500,ORD-001000156,000010,0001,20260428,219.0,219.0,ST,ST
500,ORD-001000156,000020,0001,20260614,228.0,228.0,ST,ST
500,ORD-001000156,000030,0001,20260615,22.0,22.0,ST,ST
500,ORD-001000157,000010,0001,20260628,327.0,327.0,ST,ST
500,ORD-001000158,000010,0001,20260707,348.0,348.0,LE,LE
500,ORD-001000159,000010,0001,20260809,487.0,487.0,ST,ST
500,ORD-001000159,000020,0001,20260425,310.0,310.0,LE,LE
500,ORD-001000160,000010,0001,20260618,272.0,272.0,ST,ST
500,ORD-001000160,000020,0001,20260830,161.0,161.0,ST,ST
500,ORD-001000160,000030,0001,20260415,128.0,128.0,ST,ST
500,ORD-001000161,000010,0001,20260522,397.0,397.0,ST,ST
500,ORD-001000162,000010,0001,20260404,70.0,70.0,ST,ST
500,ORD-001000163,000010,0001,20260613,342.0,342.0,ST,ST
500,ORD-001000163,000020,0001,20260804,34.0,34.0,ST,ST
500,ORD-001000163,000030,0001,20260601,149.0,149.0,ST,ST
500,ORD-001000164,000010,0001,20260721,405.0,405.0,ST,ST
500,ORD-001000165,000010,0001,20260408,314.0,314.0,ST,ST
500,ORD-001000165,000020,0001,20260626,159.0,159.0,ST,ST
500,ORD-001000165,000030,0001,20260717,369.0,369.0,ST,ST
500,ORD-001000166,000010,0001,20260714,231.0,231.0,ST,ST
500,ORD-001000166,000020,0001,20260613,265.0,265.0,ST,ST
500,ORD-001000166,000030,0001,20260805,450.0,450.0,ST,ST
500,ORD-001000167,000010,0001,20260602,79.0,79.0,ST,ST
500,ORD-001000168,000010,0001,20260506,129.0,129.0,ST,ST
500,ORD-001000168,000020,0001,20260805,490.0,490.0,ST,ST
500,ORD-001000169,000010,0001,20260815,87.0,87.0,ST,ST
500,ORD-001000169,000020,0001,20260429,79.0,79.0,ST,ST
500,ORD-001000169,000030,0001,20260818,320.0,320.0,ST,ST
500,ORD-001000170,000010,0001,20260509,334.0,334.0,ST,ST
500,ORD-001000170,000020,0001,20260822,214.0,214.0,ST,ST
500,ORD-001000170,000030,0001,20260722,16.0,16.0,ST,ST
500,ORD-001000171,000010,0001,20260711,153.0,153.0,ST,ST
500,ORD-001000171,000020,0001,20260401,353.0,353.0,ST,ST
500,ORD-001000171,000030,0001,20260701,226.0,226.0,ST,ST
500,ORD-001000172,000010,0001,20260613,376.0,376.0,ST,ST
500,ORD-001000172,000020,0001,20260619,67.0,67.0,ST,ST
500,ORD-001000172,000030,0001,20260413,288.0,288.0,ST,ST
500,ORD-001000173,000010,0001,20260530,26.0,26.0,ST,ST
500,ORD-001000174,000010,0001,20260426,98.0,98.0,ST,ST
500,ORD-001000174,000020,0001,20260714,264.0,264.0,ST,ST
500,ORD-001000174,000030,0001,20260603,451.0,451.0,ST,ST
500,ORD-001000175,000010,0001,20260329,181.0,181.0,ST,ST
500,ORD-001000176,000010,0001,20260801,147.0,147.0,ST,ST
500,ORD-001000176,000020,0001,20260413,434.0,434.0,ST,ST
500,ORD-001000176,000030,0001,20260523,69.0,69.0,ST,ST
500,ORD-001000177,000010,0001,20260617,100.0,100.0,ST,ST
500,ORD-001000177,000020,0001,20260404,148.0,148.0,ST,ST
500,ORD-001000177,000030,0001,20260710,259.0,259.0,ST,ST
500,ORD-001000178,000010,0001,20260611,192.0,192.0,ST,ST
500,ORD-001000179,000010,0001,20260326,24.0,24.0,ST,ST
500,ORD-001000179,000020,0001,20260610,366.0,366.0,ST,ST
500,ORD-001000179,000030,0001,20260711,266.0,266.0,ST,ST
500,ORD-001000180,000010,0001,20260601,316.0,316.0,ST,ST
500,ORD-001000181,000010,0001,20260321,244.0,244.0,ST,ST
500,ORD-001000181,000020,0001,20260414,170.0,170.0,ST,ST
500,ORD-001000181,000030,0001,20260603,299.0,299.0,ST,ST
500,ORD-001000182,000010,0001,20260330,117.0,117.0,ST,ST
500,ORD-001000182,000020,0001,20260429,246.0,246.0,ST,ST
500,ORD-001000182,000030,0001,20260822,323.0,323.0,ST,ST
500,ORD-001000183,000010,0001,20260321,98.0,98.0,ST,ST
500,ORD-001000183,000020,0001,20260702,161.0,161.0,ST,ST
500,ORD-001000183,000030,0001,20260508,212.0,212.0,ST,ST
500,ORD-001000184,000010,0001,20260421,362.0,362.0,ST,ST
500,ORD-001000184,000020,0001,20260807,107.0,107.0,ST,ST
500,ORD-001000184,000030,0001,20260717,340.0,340.0,ST,ST
500,ORD-001000185,000010,0001,20260828,182.0,182.0,ST,ST
500,ORD-001000185,000020,0001,20260820,136.0,136.0,ST,ST
500,ORD-001000186,000010,0001,20260509,361.0,361.0,ST,ST
500,ORD-001000186,000020,0001,20260720,361.0,361.0,ST,ST
500,ORD-001000187,000010,0001,20260417,148.0,148.0,ST,ST
500,ORD-001000187,000020,0001,20260803,347.0,347.0,ST,ST
500,ORD-001000187,000030,0001,20260626,459.0,459.0,ST,ST
500,ORD-001000188,000010,0001,20260708,474.0,474.0,ST,ST
500,ORD-001000189,000010,0001,20260807,478.0,478.0,ST,ST
500,ORD-001000189,000020,0001,20260421,140.0,140.0,SD,SD
500,ORD-001000189,000030,0001,20260814,316.0,316.0,LE,LE
500,ORD-001000190,000010,0001,20260411,27.0,27.0,ST,ST
500,ORD-001000190,000020,0001,20260715,170.0,170.0,UN,UN
500,ORD-001000190,000030,0001,20260421,349.0,349.0,ST,ST
500,ORD-001000191,000010,0001,20260529,103.0,103.0,ST,ST
500,ORD-001000191,000020,0001,20260829,147.0,147.0,ST,ST
500,ORD-001000192,000010,0001,20260430,468.0,468.0,LE,LE
500,ORD-001000192,000020,0001,20260501,452.0,452.0,ST,ST
500,ORD-001000192,000030,0001,20260626,429.0,429.0,LE,LE
500,ORD-001000193,000010,0001,20260413,309.0,309.0,ST,ST
500,ORD-001000193,000020,0001,20260711,146.0,146.0,ST,ST
500,ORD-001000194,000010,0001,20260414,415.0,415.0,ST,ST
500,ORD-001000194,000020,0001,20260712,84.0,84.0,ST,ST
500,ORD-001000195,000010,0001,20260505,346.0,346.0,ST,ST
500,ORD-001000195,000020,0001,20260827,313.0,313.0,ST,ST
500,ORD-001000196,000010,0001,20260717,72.0,72.0,ST,ST
500,ORD-001000197,000010,0001,20260813,155.0,155.0,ST,ST
500,ORD-001000197,000020,0001,20260319,294.0,294.0,ST,ST
500,ORD-001000198,000010,0001,20260628,82.0,82.0,ST,ST
500,ORD-001000198,000020,0001,20260604,258.0,258.0,ST,ST
500,ORD-001000199,000010,0001,20260425,245.0,245.0,ST,ST
500,ORD-001000200,000010,0001,20260511,423.0,423.0,ST,ST
500,ORD-001000200,000020,0001,20260816,349.0,349.0,ST,ST
500,ORD-001000200,000030,0001,20260709,270.0,270.0,ST,ST
