MANDT,VBELN,ERDAT,AUART,VKORG,VTWEG,SPART,NETWR,WAERK,KUNNR,BSTNK,TELF1,BNAME,ERNAM
500,ORD-001000032,20230226,ORD-TYPE-A,SORG-05,O1,D0,9339.11,ZBR,CUST-0022,CPO-378361,,,
500,ORD-001000033,20241004,ORD-TYPE-B,SORG-10,O1,D0,49219.67,ZBR,CUST-0023,CPO-221263,,,
500,ORD-001000034,20251130,ORD-TYPE-C,SORG-11,O1,D0,36111.78,ZBR,CUST-0001,CPO-877991,,,
500,ORD-001000035,20240907,ORD-TYPE-C,SORG-05,O1,D0,33511.2,ZBR,CUST-0047,CPO-442027,,,
500,ORD-001000036,20250215,ORD-TYPE-C,SORG-12,O1,D0,45188.87,ZBR,CUST-0043,CPO-745414,,,
500,ORD-001000037,20241021,ORD-TYPE-B,SORG-08,O1,D0,22386.91,ZBR,CUST-0039,CPO-324082,,,
500,ORD-001000038,20241117,ORD-TYPE-A,SORG-13,O1,D0,12126.0,ZBR,CUST-0040,CPO-425498,,,
500,ORD-001000039,20240516,ORD-TYPE-B,SORG-10,O1,D0,42562.02,ZBR,CUST-0003,CPO-176365,,,
500,ORD-001000040,20250329,ORD-TYPE-A,SORG-03,O1,D0,32974.87,ZBR,CUST-0032,CPO-105814,,,
500,ORD-001000041,20251126,ORD-TYPE-B,SORG-01,O1,D0,28091.59,ZBR,CUST-0045,CPO-989545,,,
500,ORD-001000042,20251223,ORD-TYPE-C,SORG-10,O1,D0,16206.25,ZBR,CUST-0043,CPO-891937,,,
500,ORD-001000043,20231122,ORD-TYPE-C,SORG-08,O1,D0,22778.45,ZBR,CUST-0029,CPO-888295,,,
500,ORD-001000044,20240504,ORD-TYPE-B,SORG-08,O1,D0,4335.43,ZBR,CUST-0032,CPO-399607,,,
500,ORD-001000045,20230615,ORD-TYPE-A,SORG-03,O1,D0,11947.44,ZBR,CUST-0035,CPO-827659,,,
500,ORD-001000046,20250414,ORD-TYPE-B,SORG-09,O1,D0,23563.25,ZBR,CUST-0027,CPO-165290,,,
500,ORD-001000047,20230210,ORD-TYPE-C,SORG-07,O1,D0,24110.5,ZBR,CUST-0045,CPO-468845,,,
500,ORD-001000048,20240327,ORD-TYPE-B,SORG-04,O1,D0,14010.3,ZBR,CUST-0039,CPO-609232,,,
500,ORD-001000049,20231205,ORD-TYPE-B,SORG-03,O1,D0,49045.74,ZBR,CUST-0047,CPO-660069,,,
500,ORD-001000050,20230225,ORD-TYPE-A,SORG-11,O1,D0,21716.33,ZBR,CUST-0043,CPO-584125,,,
500,ORD-001000051,20240309,ORD-TYPE-B,SORG-06,O1,D0,17206.28,ZBR,CUST-0021,CPO-497542,,,
500,ORD-001000052,20241217,ORD-TYPE-A,SORG-11,O1,D0,3896.61,ZBR,CUST-0004,CPO-783414,,,
500,ORD-001000053,20230211,ORD-TYPE-C,SORG-03,O1,D0,12307.97,ZBR,CUST-0013,CPO-596564,,,
500,ORD-001000054,20230823,ORD-TYPE-A,SORG-05,O1,D0,5850.89,ZBR,CUST-0039,CPO-126925,,,
500,ORD-001000055,20240512,ORD-TYPE-A,SORG-12,O1,D0,38737.8,ZBR,CUST-0005,CPO-991597,,,
500,ORD-001000056,20250128,ORD-TYPE-A,SORG-09,O1,D0,32553.39,ZBR,CUST-0043,CPO-113266,,,
500,ORD-001000057,20231110,ORD-TYPE-B,SORG-03,O1,D0,36822.87,ZBR,CUST-0046,CPO-782054,,,
500,ORD-001000058,20240703,ORD-TYPE-B,SORG-04,O1,D0,41621.19,ZBR,CUST-0047,CPO-190872,,,
500,ORD-001000059,20230228,ORD-TYPE-B,SORG-06,O1,D0,9501.07,ZBR,CUST-0022,CPO-322423,,,
500,ORD-001000060,20230121,ORD-TYPE-C,SORG-04,O1,D0,4737.84,ZBR,CUST-0036,CPO-855053,,,
500,ORD-001000061,20251002,ORD-TYPE-B,SORG-13,O1,D0,1353.54,ZBR,CUST-0046,CPO-408528,,,
500,ORD-001000062,20250125,ORD-TYPE-B,SORG-09,O1,D0,26780.64,ZBR,CUST-0020,CPO-546173,,,
500,ORD-001000063,20240130,ORD-TYPE-B,SORG-02,O1,D0,37272.61,ZBR,CUST-0008,CPO-899213,,,
500,ORD-001000064,20240802,ORD-TYPE-A,SORG-04,O1,D0,15164.2,ZBR,CUST-0039,CPO-478411,,,
500,ORD-001000065,20240715,ORD-TYPE-A,SORG-01,O1,D0,27891.27,ZBR,CUST-0009,CPO-831295,,,
500,ORD-001000066,20230126,ORD-TYPE-C,SORG-05,O1,D0,23735.15,ZBR,CUST-0007,CPO-561865,,,
500,ORD-001000067,20230514,ORD-TYPE-B,SORG-08,O1,D0,4167.07,ZBR,CUST-0008,CPO-760021,,,
500,ORD-001000068,20250502,ORD-TYPE-C,SORG-10,O1,D0,39641.67,ZBR,CUST-0036,CPO-336650,,,
500,ORD-001000069,20230504,ORD-TYPE-C,SORG-12,O1,D0,5412.06,ZBR,CUST-0040,CPO-899787,,,
500,ORD-001000070,20230616,ORD-TYPE-A,SORG-04,O1,D0,9103.77,ZBR,CUST-0043,CPO-178711,,,
500,ORD-001000071,20250820,ORD-TYPE-B,SORG-01,O1,D0,11958.07,ZBR,CUST-0045,CPO-841296,,,
500,ORD-001000072,20240210,ORD-TYPE-B,SORG-02,O1,D0,27455.84,ZBR,CUST-0017,CPO-779094,,,
500,ORD-001000073,20230503,ORD-TYPE-A,SORG-13,O1,D0,15726.78,ZBR,CUST-0005,CPO-885339,,,
500,ORD-001000074,20251008,ORD-TYPE-B,SORG-02,O1,D0,30102.81,ZBR,CUST-0033,CPO-553014,,,
500,ORD-001000075,20230212,ORD-TYPE-C,SORG-05,O1,D0,29024.23,ZBR,CUST-0038,CPO-900177,,,
500,ORD-001000076,20240723,ORD-TYPE-A,SORG-10,O1,D0,22076.31,ZBR,CUST-0029,CPO-953797,,,
500,ORD-001000077,20230803,ORD-TYPE-A,SORG-06,O1,D0,20876.43,ZBR,CUST-0043,CPO-619536,,,
500,ORD-001000078,20241006,ORD-TYPE-B,SORG-06,O1,D0,6238.12,ZBR,CUST-0006,CPO-910075,,,
500,ORD-001000079,20250426,ORD-TYPE-A,SORG-04,O1,D0,26162.75,ZBR,CUST-0030,CPO-752878,,,
500,ORD-001000080,20240812,ORD-TYPE-B,SORG-12,O1,D0,24493.23,ZBR,CUST-0009,CPO-130271,,,
500,ORD-001000081,20230710,ORD-TYPE-A,SORG-02,O1,D0,23341.67,ZBR,CUST-0027,CPO-223172,,,
500,ORD-001000082,20240514,ORD-TYPE-B,SORG-09,O1,D0,7659.78,ZBR,CUST-0031,CPO-299869,,,
500,ORD-001000083,20230106,ORD-TYPE-B,SORG-12,O1,D0,15278.51,ZBR,CUST-0018,CPO-715448,,,
500,ORD-001000084,20250211,ORD-TYPE-B,SORG-06,O1,D0,43545.28,ZBR,CUST-0049,CPO-831380,,,
500,ORD-001000085,20250421,ORD-TYPE-A,SORG-06,O1,D0,37362.91,ZBR,CUST-0050,CPO-839485,,,
500,ORD-001000086,20251025,ORD-TYPE-C,SORG-06,O1,D0,43550.17,ZBR,CUST-0009,CPO-986088,,,
500,ORD-001000087,20231113,ORD-TYPE-A,SORG-08,O1,D0,39185.5,ZBR,CUST-0027,CPO-377896,,,
500,ORD-001000088,20251228,ORD-TYPE-B,SORG-06,O1,D0,31526.56,ZBR,CUST-0044,CPO-896290,,,
500,ORD-001000089,20240811,ORD-TYPE-A,SORG-12,O1,D0,4973.78,ZBR,CUST-0044,CPO-203225,,,
500,ORD-001000090,20240823,ORD-TYPE-B,SORG-06,O1,D0,21819.0,ZBR,CUST-0004,CPO-356059,,,
500,ORD-001000091,20240508,ORD-TYPE-B,SORG-10,O1,D0,7584.33,ZBR,CUST-0040,CPO-583550,,,
500,ORD-001000092,20230601,ORD-TYPE-B,SORG-06,O1,D0,49388.76,ZBR,CUST-0011,CPO-413685,,,
500,ORD-001000093,20240430,ORD-TYPE-B,SORG-10,O1,D0,18268.48,ZBR,CUST-0007,CPO-410244,,,
500,ORD-001000094,20251014,ORD-TYPE-B,SORG-13,O1,D0,40043.58,ZBR,CUST-0039,CPO-736553,,,
500,ORD-001000095,20230718,ORD-TYPE-C,SORG-11,O1,D0,2451.42,ZBR,CUST-0041,CPO-926918,,,
500,ORD-001000096,20241031,ORD-TYPE-C,SORG-07,O1,D0,9194.18,ZBR,CUST-0019,CPO-238579,,,
500,ORD-001000097,20241124,ORD-TYPE-A,SORG-08,O1,D0,48163.22,ZBR,CUST-0019,CPO-247594,,,
500,ORD-001000098,20250119,ORD-TYPE-A,SORG-13,O1,D0,20031.44,ZBR,CUST-0036,CPO-377304,,,
500,ORD-001000099,20230810,ORD-TYPE-C,SORG-04,O1,D0,23838.1,ZBR,CUST-0024,CPO-749641,,,
500,ORD-001000100,20240910,ORD-TYPE-C,SORG-07,O1,D0,6275.46,ZBR,CUST-0045,CPO-147549,,,
500,ORD-001000101,20240425,ORD-TYPE-C,SORG-03,O1,D0,19737.97,ZBR,CUST-0007,CPO-489033,,,
500,ORD-001000102,20250415,ORD-TYPE-B,SORG-01,O1,D0,34668.89,ZBR,CUST-0032,CPO-327823,,,
500,ORD-001000103,20250104,ORD-TYPE-A,SORG-07,O1,D0,14156.13,ZBR,CUST-0035,CPO-228093,,,
500,ORD-001000104,20230414,ORD-TYPE-B,SORG-04,O1,D0,49446.63,ZBR,CUST-0002,CPO-925206,,,
500,ORD-001000105,20230106,ORD-TYPE-B,SORG-03,O1,D0,49382.6,ZBR,CUST-0039,CPO-666456,,,
500,ORD-001000106,20241025,ORD-TYPE-A,SORG-03,O1,D0,13635.69,ZBR,CUST-0016,CPO-232915,,,
500,ORD-001000107,20230812,ORD-TYPE-B,SORG-09,O1,D0,11466.71,ZBR,CUST-0033,CPO-744986,,,
500,ORD-001000108,20250727,ORD-TYPE-C,SORG-01,O1,D0,3510.86,ZBR,CUST-0020,CPO-602248,,,
500,ORD-001000109,20230615,ORD-TYPE-B,SORG-10,O1,D0,7842.52,ZBR,CUST-0005,CPO-232321,,,
500,ORD-001000110,20251222,ORD-TYPE-B,SORG-08,O1,D0,25524.78,ZBR,CUST-0025,CPO-551096,,,
500,ORD-001000111,20240316,ORD-TYPE-B,SORG-08,O1,D0,44460.51,ZBR,CUST-0050,CPO-533914,,,
500,ORD-001000112,20241002,ORD-TYPE-C,SORG-05,O1,D0,19027.9,ZBR,CUST-0028,CPO-260053,,,
500,ORD-001000113,20230503,ORD-TYPE-C,SORG-09,O1,D0,28303.33,ZBR,CUST-0009,CPO-802559,,,
500,ORD-001000114,20230416,ORD-TYPE-B,SORG-10,O1,D0,15966.22,ZBR,CUST-0047,CPO-208633,,,
500,ORD-001000115,20230824,ORD-TYPE-B,SORG-10,O1,D0,11694.88,ZBR,CUST-0024,CPO-549956,,,
500,ORD-001000116,20240105,ORD-TYPE-B,SORG-12,O1,D0,38239.27,ZBR,CUST-0002,CPO-456331,,,
500,ORD-001000117,20231018,ORD-TYPE-C,SORG-11,O1,D0,48604.61,ZBR,CUST-0005,CPO-196214,,,
500,ORD-001000118,20241026,ORD-TYPE-C,SORG-10,O1,D0,4705.37,ZBR,CUST-0047,CPO-155164,,,
500,ORD-001000119,20230617,ORD-TYPE-B,SORG-08,O1,D0,33265.97,ZBR,CUST-0004,CPO-609253,,,
500,ORD-001000120,20240803,ORD-TYPE-C,SORG-11,O1,D0,29860.15,ZBR,CUST-0008,CPO-652530,,,
500,ORD-001000121,20231009,ORD-TYPE-B,SORG-05,O1,D0,16742.06,ZBR,CUST-0014,CPO-108105,,,
500,ORD-001000122,20240416,ORD-TYPE-C,SORG-09,O1,D0,41751.03,ZBR,CUST-0046,CPO-945362,,,
500,ORD-001000123,20241003,ORD-TYPE-C,SORG-07,O1,D0,28883.28,ZBR,CUST-0005,CPO-843963,,,
500,ORD-001000124,20250111,ORD-TYPE-A,SORG-07,O1,D0,42301.98,ZBR,CUST-0030,CPO-355135,,,
500,ORD-001000125,20241126,ORD-TYPE-A,SORG-06,O1,D0,39066.33,ZBR,CUST-0048,CPO-180089,,,
500,ORD-001000126,20240428,ORD-TYPE-A,SORG-03,O1,D0,13170.43,ZBR,CUST-0010,CPO-281926,,,
500,ORD-001000127,20250708,ORD-TYPE-C,SORG-10,O1,D0,32328.1,ZBR,CUST-0049,CPO-754858,,,
500,ORD-001000128,20240912,ORD-TYPE-B,SORG-10,O1,D0,3280.52,ZBR,CUST-0029,CPO-631981,,,
500,ORD-001000129,20230427,ORD-TYPE-B,SORG-05,O1,D0,4298.18,ZBR,CUST-0003,CPO-996840,,,
500,ORD-001000130,20250805,ORD-TYPE-C,SORG-09,O1,D0,47734.46,ZBR,CUST-0025,CPO-874814,,,
500,ORD-001000131,20240121,ORD-TYPE-B,SORG-10,O1,D0,24043.64,ZBR,CUST-0042,CPO-258189,,,
500,ORD-001000132,20230622,ORD-TYPE-C,SORG-11,O1,D0,9041.67,ZBR,CUST-0046,CPO-359778,,,
500,ORD-001000133,20250417,ORD-TYPE-B,SORG-11,O1,D0,30095.35,ZBR,CUST-0025,CPO-927564,,,
500,ORD-001000134,20231104,ORD-TYPE-B,SORG-02,O1,D0,29345.61,ZBR,CUST-0017,CPO-248298,,,
500,ORD-001000135,20250210,ORD-TYPE-C,SORG-13,O1,D0,16759.59,ZBR,CUST-0020,CPO-234001,,,
500,ORD-001000136,20240924,ORD-TYPE-A,SORG-04,O1,D0,17415.75,ZBR,CUST-0024,CPO-903373,,,
500,ORD-001000137,20251105,ORD-TYPE-C,SORG-12,O1,D0,44242.27,ZBR,CUST-0007,CPO-139581,,,
500,ORD-001000138,20231206,ORD-TYPE-C,SORG-08,O1,D0,2662.78,ZBR,CUST-0045,CPO-481995,,,
500,ORD-001000139,20250818,ORD-TYPE-A,SORG-06,O1,D0,34076.19,ZBR,CUST-0020,CPO-698128,,,
500,ORD-001000140,20231128,ORD-TYPE-A,SORG-13,O1,D0,30430.84,ZBR,CUST-0027,CPO-362147,,,
500,ORD-001000141,20230730,ORD-TYPE-C,SORG-09,O1,D0,42632.72,ZBR,CUST-0036,CPO-398910,,,
500,ORD-001000142,20231029,ORD-TYPE-B,SORG-02,O1,D0,47347.46,ZBR,CUST-0033,CPO-332823,,,
500,ORD-001000143,20250204,ORD-TYPE-A,SORG-07,O1,D0,49729.0,ZBR,CUST-0033,CPO-493124,,,
500,ORD-001000144,20241117,ORD-TYPE-A,SORG-03,O1,D0,2396.01,ZBR,CUST-0046,CPO-970068,,,
500,ORD-001000145,20230111,ORD-TYPE-A,SORG-01,O1,D0,13168.23,ZBR,CUST-0040,CPO-975522,,,
500,ORD-001000146,20250516,ORD-TYPE-A,SORG-13,O1,D0,14761.03,ZBR,CUST-0034,CPO-415779,,,
500,ORD-001000147,20250725,ORD-TYPE-A,SORG-02,O1,D0,41916.04,ZBR,CUST-0041,CPO-624108,,,
500,ORD-001000148,20230104,ORD-TYPE-C,SORG-06,O1,D0,12407.93,ZBR,CUST-0028,CPO-536802,,,
500,ORD-001000149,20250108,ORD-TYPE-A,SORG-09,O1,D0,27432.06,ZBR,CUST-0034,CPO-924613,,,
500,ORD-001000150,20230203,ORD-TYPE-B,SORG-13,O1,D0,3844.2,ZBR,CUST-0048,CPO-352838,,,
500,ORD-001000151,20241124,ORD-TYPE-C,SORG-03,O1,D0,41603.99,ZBR,CUST-0035,CPO-817941,,,
500,ORD-001000152,20250726,ORD-TYPE-A,SORG-05,O1,D0,10478.75,ZBR,CUST-0005,CPO-929538,,,
500,ORD-001000153,20250326,ORD-TYPE-C,SORG-08,O1,D0,13039.03,ZBR,CUST-0033,CPO-889882,,,
500,ORD-001000154,20250330,ORD-TYPE-C,SORG-08,O1,D0,44784.56,ZBR,CUST-0028,CPO-505426,,,
500,ORD-001000155,20230619,ORD-TYPE-C,SORG-07,O1,D0,4406.89,ZBR,CUST-0018,CPO-731718,,,
500,ORD-001000156,20230613,ORD-TYPE-B,SORG-11,O1,D0,15134.18,ZBR,CUST-0007,CPO-567576,,,
500,ORD-001000157,20250609,ORD-TYPE-B,SORG-11,O1,D0,49011.35,ZBR,CUST-0040,CPO-160144,,,
500,ORD-001000158,20251116,ORD-TYPE-C,SORG-11,O1,D0,8419.34,ZBR,CUST-0024,CPO-132653,,,
500,ORD-001000159,20230916,ORD-TYPE-A,SORG-04,O1,D0,39036.51,ZBR,CUST-0003,CPO-484123,,,
500,ORD-001000160,20250710,ORD-TYPE-B,SORG-06,O1,D0,22474.99,ZBR,CUST-0044,CPO-180620,,,
500,ORD-001000161,20240117,ORD-TYPE-B,SORG-09,O1,D0,19655.88,ZBR,CUST-0002,CPO-688956,,,
500,ORD-001000162,20250702,ORD-TYPE-A,SORG-10,O1,D0,14636.06,ZBR,CUST-0046,CPO-615060,,,
500,ORD-001000163,20231220,ORD-TYPE-C,SORG-08,O1,D0,49864.49,ZBR,CUST-0029,CPO-949884,,,
500,ORD-001000164,20231223,ORD-TYPE-B,SORG-09,O1,D0,11599.96,ZBR,CUST-0011,CPO-310743,,,
500,ORD-001000165,20250109,ORD-TYPE-C,SORG-10,O1,D0,18761.1,ZBR,CUST-0002,CPO-942700,,,
500,ORD-001000166,20250421,ORD-TYPE-B,SORG-10,O1,D0,4150.66,ZBR,CUST-0034,CPO-432427,,,
500,ORD-001000167,20240108,ORD-TYPE-A,SORG-07,O1,D0,25391.76,ZBR,CUST-0041,CPO-158104,,,
500,ORD-001000168,20231128,ORD-TYPE-B,SORG-12,O1,D0,11660.78,ZBR,CUST-0011,CPO-644103,,,
500,ORD-001000169,20230914,ORD-TYPE-C,SORG-05,O1,D0,30914.2,ZBR,CUST-0018,CPO-197966,,,
500,ORD-001000170,20230326,ORD-TYPE-A,SORG-02,O1,D0,2750.36,ZBR,CUST-0022,CPO-772612,,,
500,ORD-001000171,20240816,ORD-TYPE-C,SORG-05,O1,D0,24405.77,ZBR,CUST-0041,CPO-943776,,,
500,ORD-001000172,20250809,ORD-TYPE-A,SORG-06,O1,D0,30529.68,ZBR,CUST-0031,CPO-427766,,,
500,ORD-001000173,20240510,ORD-TYPE-B,SORG-02,O1,D0,13739.85,ZBR,CUST-0021,CPO-359961,,,
500,ORD-001000174,20250506,ORD-TYPE-A,SORG-03,O1,D0,40767.15,ZBR,CUST-0025,CPO-705748,,,
500,ORD-001000175,20230217,ORD-TYPE-A,SORG-07,O1,D0,25519.5,ZBR,CUST-0032,CPO-352422,,,
500,ORD-001000176,20240730,ORD-TYPE-B,SORG-10,O1,D0,44175.8,ZBR,CUST-0004,CPO-786041,,,
500,ORD-001000177,20250119,ORD-TYPE-B,SORG-06,O1,D0,2739.5,ZBR,CUST-0047,CPO-153642,,,
500,ORD-001000178,20240726,ORD-TYPE-C,SORG-11,O1,D0,30746.64,ZBR,CUST-0049,CPO-234913,,,
500,ORD-001000179,20250118,ORD-TYPE-A,SORG-04,O1,D0,30321.92,ZBR,CUST-0036,CPO-520884,,,
500,ORD-001000180,20251121,ORD-TYPE-A,SORG-06,O1,D0,46602.75,ZBR,CUST-0010,CPO-434002,,,
500,ORD-001000181,20241119,ORD-TYPE-C,SORG-09,O1,D0,26850.82,ZBR,CUST-0038,CPO-843167,,,
500,ORD-001000182,20230224,ORD-TYPE-C,SORG-08,O1,D0,13643.76,ZBR,CUST-0047,CPO-787436,,,
500,ORD-001000183,20250217,ORD-TYPE-A,SORG-11,O1,D0,12488.73,ZBR,CUST-0050,CPO-700383,,,
500,ORD-001000184,20251024,ORD-TYPE-C,SORG-08,O1,D0,43704.48,ZBR,CUST-0027,CPO-871581,,,
500,ORD-001000185,20250210,ORD-TYPE-B,SORG-03,O1,D0,23253.34,ZBR,CUST-0034,CPO-659024,,,
500,ORD-001000186,20240129,ORD-TYPE-A,SORG-05,O1,D0,28125.29,ZBR,CUST-0031,CPO-335790,,,
500,ORD-001000187,20250909,ORD-TYPE-B,SORG-09,O1,D0,46718.17,ZBR,CUST-0021,CPO-934042,,,
500,ORD-001000188,20231027,ORD-TYPE-B,SORG-01,O1,D0,14737.7,ZBR,CUST-0023,CPO-848831,,,
500,ORD-001000189,20240609,ORD-TYPE-C,SORG-08,O1,D0,11092.35,ZBR,CUST-0042,CPO-968170,,,
500,ORD-001000190,20240511,ORD-TYPE-A,SORG-11,O1,D0,45306.62,ZBR,CUST-0016,CPO-336633,,,
500,ORD-001000191,20231120,ORD-TYPE-B,SORG-11,O1,D0,46784.09,ZBR,CUST-0001,CPO-598807,,,
500,ORD-001000192,20230703,ORD-TYPE-C,SORG-10,O1,D0,11994.9,ZBR,CUST-0004,CPO-874568,,,
500,ORD-001000193,20240117,ORD-TYPE-C,SORG-05,O1,D0,43898.79,ZBR,CUST-0032,CPO-109717,,,
500,ORD-001000194,20251209,ORD-TYPE-B,SORG-03,O1,D0,42627.46,ZBR,CUST-0042,CPO-590755,,,
500,ORD-001000195,20240610,ORD-TYPE-C,SORG-03,O1,D0,1197.17,ZBR,CUST-0042,CPO-453487,,,
500,ORD-001000196,20250525,ORD-TYPE-C,SORG-06,O1,D0,4793.52,ZBR,CUST-0026,CPO-801765,,,
500,ORD-001000197,20240523,ORD-TYPE-A,SORG-05,O1,D0,19486.93,ZBR,CUST-0021,CPO-568436,,,
500,ORD-001000198,20250106,ORD-TYPE-C,SORG-04,O1,D0,3575.15,ZBR,CUST-0017,CPO-223967,,,
500,ORD-001000199,20230829,ORD-TYPE-C,SORG-05,O1,D0,18693.42,ZBR,CUST-0045,CPO-331577,,,
500,ORD-001000200,20250204,ORD-TYPE-B,SORG-12,O1,D0,27687.11,ZBR,CUST-0030,CPO-593699,,,
500,ORD-001000201,20250110,ORD-TYPE-A,SORG-10,O1,D0,6054.34,ZBR,CUST-0034,CPO-969032,,,
500,ORD-001000202,20230827,ORD-TYPE-C,SORG-04,O1,D0,35987.44,ZBR,CUST-0029,CPO-612573,,,
500,ORD-001000203,20230928,ORD-TYPE-C,SORG-07,O1,D0,23111.52,ZBR,CUST-0030,CPO-160541,,,
500,ORD-001000204,20240322,ORD-TYPE-C,SORG-02,O1,D0,2741.85,ZBR,CUST-0048,CPO-461264,,,
500,ORD-001000205,20231005,ORD-TYPE-C,SORG-12,O1,D0,32471.1,ZBR,CUST-0012,CPO-540781,,,
500,ORD-001000206,20241213,ORD-TYPE-A,SORG-03,O1,D0,49645.92,ZBR,CUST-0009,CPO-512151,,,
500,ORD-001000207,20251225,ORD-TYPE-B,SORG-04,O1,D0,12751.85,ZBR,CUST-0028,CPO-462974,,,
500,ORD-001000208,20250508,ORD-TYPE-C,SORG-13,O1,D0,46843.78,ZBR,CUST-0003,CPO-116405,,,
500,ORD-001000209,20230310,ORD-TYPE-B,SORG-10,O1,D0,33765.17,ZBR,CUST-0039,CPO-151040,,,
500,ORD-001000210,20240424,ORD-TYPE-C,SORG-04,O1,D0,37842.09,ZBR,CUST-0029,CPO-913761,,,
500,ORD-001000211,20241015,ORD-TYPE-C,SORG-10,O1,D0,38740.64,ZBR,CUST-0015,CPO-958136,,,
500,ORD-001000212,20240907,ORD-TYPE-B,SORG-01,O1,D0,28057.55,ZBR,CUST-0027,CPO-720407,,,
500,ORD-001000213,20250219,ORD-TYPE-C,SORG-06,O1,D0,34967.27,ZBR,CUST-0043,CPO-528090,,,
500,ORD-001000214,20250827,ORD-TYPE-A,SORG-04,O1,D0,15386.45,ZBR,CUST-0049,CPO-841948,,,
500,ORD-001000215,20250425,ORD-TYPE-B,SORG-09,O1,D0,26734.59,ZBR,CUST-0036,CPO-507286,,,
